# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385974799627 1110 4d880bea9d3385ad302af7a4c0d1cbd6398590be D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_on_pressed_holo_light.png
1385974799621 322 92b097e6cf31015ca2dd3be1098287246894e31f D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\textfield_focused_holo_light.9.png
1385974799601 7657 fbfb81e60654637cac81c12e75528c48af096969 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\market.png
1385974799696 767 cb1d0ca639d19679681ab46f7dc5e366eeb31f97 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_thumb_holo_light.9.png
1385974799554 1197 716ad021223bd332af9222e3aefde848b9d63ad8 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_ask_default.png
1385974799594 3312 6ea2668affafa6d0cb8d20b041b4b7c3b6e5e410 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\info_button.png
1385974799639 1455 dbfa3429b6e4ec463b41ba040fb4b6f47ff599fd D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\dialog_take_a_photo.png
1385994044822 17010 011287807c00517562ea719ba2a0533b619ebb5c D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\babylon_bg.jpg
1385999077624 6905 61d266b3f31ad2f89e8186dbd88b7a73e43550ed D:\AndroidStudioWorkspace\babylon-android\res\values\colors.xml
1385974799631 479 62ac83661c197149329dbd08a8c516eb4145d8ec D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_radio_off_disabled_holo_light.png
1385974799625 508 05fe4edbf5587e2764baef4dc5dd2542dcb5507d D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_check_on_disabled_holo_light.png
1385974799599 2809 d0af8ea23f6e4604090c9b0507d32962399e8add D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\loading_image_bg.png
1385974799617 2924 f6a4671c5acebbd3fc8e6db5d96ce6ea4c3f741d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\textfield_activated_holo_light.9.png
1385974799663 499 16ed71749b6705db2736e45f5faa1a1ff32fd143 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_default_disabled_holo_light.9.png
1385974799666 2792 20fcc625177dbcf6ec1dcf775a848a5b2cc3a4ec D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_menu_default.png
1385974799590 2792 9f10907f6b70777f6c5a1ebeb63bade92c770e50 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\empty_image.png
1385974799686 8289 fbc209b443233489eebebe698179e65a41616111 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\ic_launcher.png
1385974799594 433 936d1e7ac74959770b15f5fd7a31b8f16a665517 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\is_online.png
1385974799685 625 dffcd9c924281527614cd6be05676f708f5c7c58 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\edit.png
1385974799584 4781 36bb1885ee2d186a357c9dc03240ee8299284217 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\close.png
1385974799615 182 2affa645c92ba029a62cbfc1f817ec8b093827cd D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\switch_bg_holo_light.9.png
1385974799606 3445 a0dc4ca99e2ed149899e9476a0e5e01da237e57d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\share.png
1385974799557 242 862bcd003992cd105a7952d76d556ccf83c0f0b3 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_check_off_holo_light.png
1385974799567 1628 711bd3d5226b416b69681e1f3442f1534131f858 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_my_record_default.png
1385989701996 3595 6accd36d8c083c154456b62f24e5dec19c9f0f8c D:\AndroidStudioWorkspace\babylon-android\res\layout\main_activity.xml
1385974799628 289 05730747afe82946d0d3522e4f1d0e2ef732860b D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\btn_default_disabled_holo_light.9.png
1385974799582 597 0d7bd93840d7a183af5cfbe5d21f06df8ad33bc7 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\button_login_facedbook.9.png
1385974799701 603 13f28f904fc6656570f8c1cc81c2b7af97018cc1 D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_book_apt.xml
1385974799686 121 e047b3293aea48914786acd7fd5d7ff8c2b4bded D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\list_activated_holo.9.png
1385974799605 2870 eb3f597991204b616cfd2feecb1479ac64fed0ca D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\plus.png
1385974799659 1052 2365cd463356bdba0b6452cb98fdd10fbc9347c3 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_check_on_disabled_focused_holo_light.png
1385974799607 1486 28430417646475765333ae76d15b4f8fb0158d9b D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\social_fb.png
1385974799561 305 e0844c90fbb21d169163c8acfd5982dea8700816 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_default_disabled_focused_holo_light.9.png
1385974799667 2281 76a65d0f03c2d6b84126629f0faa99648118087c D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_menu_selected.png
1385974799620 2921 e02e3ab2e5849558c168407700981f5015d6f945 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\textfield_default_holo_light.9.png
1385974799708 950 32dce5e7ce6bbc180a305fe3aeb32b220e03ab9e D:\AndroidStudioWorkspace\babylon-android\res\drawable\edit_text.xml
1385974799691 255 584049de0e9889d017723de2612899251d961efd D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\switch_bg_disabled_holo_light.9.png
1385974799638 1266 9fc39eca3ae9728e9750b2b7374fd0f4c8dda3bd D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\button_facebook_login_pressed.9.png
1385974799641 110 fbfcb5c272385bee893e7d142dbb61a72220a849 D:\AndroidStudioWorkspace\babylon-android\res\drawable-mdpi\list_activated_holo.9.png
1385974799590 3118 6f9576d34cbdb0c887e07d9f94f07a37b8ffedb6 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\edit.png
1385974799570 593 4623be1e463f80fb9921a7f6735e03d32113d139 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_photo_selected.png
1385974799678 2335 cff7aa9da5248937866739fcc935ac24bc98f698 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_on_holo_light.png
1385974799570 781 01ea785776b5fdd428b807e3cb82bb04f4be69dd D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_photo_default.png
1385974799613 2970 973ee994487942904b007715216d1ad868e068a0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\spinner_pressed.9.png
1385974799676 3428 5a2c8c344f425bffe5c10112883f4629ec00eec2 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_on_disabled_focused_holo_light.png
1385974799705 612 de5f9f1f71ab0c6bb8a5a2326405dddc17e02564 D:\AndroidStudioWorkspace\babylon-android\res\drawable\btn_symptoms.xml
1385998609945 591 92c6431d91da1f3afa9b03e817ecb7328f90baf8 D:\AndroidStudioWorkspace\babylon-android\res\drawable\selector_send_button.xml
1385984156123 24080 57b15450605f4bca502e638a73b8cdbfd37660bf D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\disease_background.jpg
1385974799583 7981 5f2b363f4e51f450132c20305265e808b8e8d6f6 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\call_1.png
1385974799665 404 f4dfc3ba2238ab1a1636814f9f06b21be8993373 D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_default_focused_holo_light.9.png
1385974799565 2063 f7a8b4361b04d645ebc52d8c38bf066b46b25114 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_monitor_me_default.png
1385974799673 919 5352f7c8b9fc7e6caca361ffa0e1e39d97c64b6d D:\AndroidStudioWorkspace\babylon-android\res\drawable-xhdpi\btn_radio_off_disabled_holo_light.png
1385974799564 1525 c122ddee36f5c5d8c0acb7ef1ce9b26f4f80a12d D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_menu_selected.png
1385974799575 2333 de6aedfe90e1941810c5c94a1fb70cc150bd0af0 D:\AndroidStudioWorkspace\babylon-android\res\drawable-hdpi\btn_radio_on_focused_holo_light.png
