# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385979273893 218 1f4275ca3fac8a11877ba6f7ff33abdd2075f1d8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\switch_bg_disabled_holo_light.9.png
1385979272257 396 be928f42a721c5c1f7cf0e68e5e00949b2b2cbc3 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\delete.png
1385979273924 5470 1a85547602f92a3cbe0a33dabbf0dbe68f1d9de3 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\ic_launcher.png
1385979273893 505 960a840aaf3de4a0e543be98a791218383da1cec D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_off_disabled_holo_light.png
1385986513178 39058 18f946d840bc2112363a3e74ec341a7dfb6e8529 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xxhdpi\ask_background.jpg
1385979271908 373 d9af4dd689fa8c81c66bc7127553040c19e63b32 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_holo_light.png
1385979273290 294 353900b5b551fbfa09919bcf3608b02b25a7f6fb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_photo_selected.png
1385979273745 511 689d41205d89f2e8f91336c24bcb148737909b7b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\spinner_focused_holo_light.9.png
1385979273235 557 95634be2dd41912887b69eea6621697f3e43e379 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\switch_thumb_activated_holo_light.9.png
1385979272807 1057 2d862047466dff63c40f61f58d6ccab591501009 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\loading_big.png
1385994948941 9689 6c38c675c3fa43b5d696902eb4b7df77c010feed D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\babylon_bg.jpg
1385979272994 566 e29cb55f4af500a1722cf0433bcfd6b236a599e3 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_radio_on_holo_light.png
1385979273857 728 19b863aa318c9f39b60b1e8e2d7afc006cf4f0ee D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_ask_selected.png
1385979273057 568 da0af675de0ab44951df6a1a18b5b2bd8c6f3407 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\btn_check_on_disabled_focused_holo_light.png
1385979273321 442 a0307d3e205ab47ce14e5b258f4eac93b84cf5a8 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\is_online.png
1385979273786 1760 435e3dc2010e2367795ea252adc9e67483600ccb D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\btn_radio_on_focused_holo_light.png
1385979271895 296 1da12c4e4a377b9be4c6c59c5993a9d9e0a4794e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_off_focused_holo_light.png
1385979272011 609 74913bb69adda565a27b355792729ddbc25edc34 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_check_on_disabled_holo_light.png
1385979273848 256 de341fbfaf7af39a82a61bcd18ecd46a3ae0b475 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\switch_bg_disabled_holo_light.9.png
1385979271893 1101 25b970762a8870bb196a6f6ec187a12855b0875b D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\button_facebook_login.9.png
1385979272619 8289 fbc209b443233489eebebe698179e65a41616111 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1385979274119 3303 ea9a71d0c9e21d2d003e981675c5795da97e8b43 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_radio_on_focused_holo_light.png
1385979273870 2156 9e572710a13a9b3acfafe403020ba7b7b403749e D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\btn_my_apts_default.png
1385994948938 31631 10a55ba91aca2b03d8081a4885f4708734cf8fea D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\babylon_bg.jpg
1385979273963 13338 97d16eece51b8dd80b39d0401b2ef223e39b5057 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-xhdpi\animated_logo_1.png
1385979273715 517 2e326228d15a2ebc8c8b089b7a3e40ed60660b67 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-mdpi\dialog_take_from_facebook.png
1385979272881 209 8dd1fe02c900551c0722b6686f914e69adec0aab D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\crosss.png
1385979272710 197 9f3dc1295530b6e652c7eca8ed48d7262d941d47 D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\form_background.9.png
1385979273348 698 38039ba3d67e7e5d6651c6a3d54ec979d76cb5fd D:\AndroidStudioWorkspace\babylon-android\build\res\all\debug\drawable-hdpi\play_button.png
